id,username,created_at,lng,lat,text
1517611716443521025,arabdungbeetle,Fri Apr 22 21:10:03 +0000 2022,-97.754724,30.323345500000002,Tongue kissing a porn star publicly gotta be one of the most wicked things an individual can do lol
1517611717756391427,OliviaMancusoTV,Fri Apr 22 21:10:04 +0000 2022,-87.732013,41.8335845,The power of social media. @ridinwithsully will be in possession of his @ObiRobot in a matter of days thanks to the… https://t.co/iyUAHYFKir
1517611718456840194,dopesince83,Fri Apr 22 21:10:04 +0000 2022,-77.0143985,38.898602999999994,"Streams going crazy, we really appreciate y’all! Keep running it up SAILID New Single “Hot Boy Summer” OUT NOW🔥🔥🔥… https://t.co/9cyR5w5ZXk"
1517611720105074688,HenrichsenJohn,Fri Apr 22 21:10:04 +0000 2022,-117.0226945,38.502147,Only a matter of time until Trump sues Carrotop for identity theft
1517611721849929728,Kevin62157635,Fri Apr 22 21:10:05 +0000 2022,-118.4119065,34.0207895,@CZEdwards About 50% are wearing them.  No enforcement.  People are done
1517611720189087747,sraJohnsonD230,Fri Apr 22 21:10:04 +0000 2022,-87.86741950000001,41.524342,So proud of @nshs_sandburg and all their hard work with the Baby Supply Drive supporting @OrlandTownship Food Pantr… https://t.co/hdkzzF00Iu
1517611724186210304,ffejherb,Fri Apr 22 21:10:05 +0000 2022,-75.0501099,39.8741875,Drinking a Poolside Lager by Tonewood Brewing @ Tonewood Brewing Barrington — https://t.co/qZMaE0ILN5
1517611722659487747,GreggSgarlata,Fri Apr 22 21:10:05 +0000 2022,-74.3056735,40.822634,🎁 BOOM! @nekomuraclub WL Giveaway!In collaboration with @Ascendants_nft🎉2x WL🎉 To enter⚔️ Follow… https://t.co/jV5whXIuJ2
1517611725234876418,DaleDalebarker4,Fri Apr 22 21:10:05 +0000 2022,-83.804475,27.698681999999998,@BarryHod1 @BaronDestructo So did I!
1517611726333562880,KhatunaLorig,Fri Apr 22 21:10:06 +0000 2022,-117.104989,32.810012,@KylieEricaMar @AmericanAir Yep! Same with other airlines. Trust me it's the people working in the gate just wake u… https://t.co/s3v6RbXJTE
1517611727067787266,realedmo,Fri Apr 22 21:10:06 +0000 2022,-100.0768885,31.1688935,@paytonciarra I didn't want to say anything
1517611727688548353,SamR33v3s,Fri Apr 22 21:10:06 +0000 2022,-88.02183199999999,42.263628999999995,@C_Spaghett1 I get it
1517611728242098181,everylotchicago,Fri Apr 22 21:10:06 +0000 2022,-87.66994,41.97024,4844 North Ashland Avenue https://t.co/kYNKRZfW7B
1517611729244626950,krawczyk_joe,Fri Apr 22 21:10:06 +0000 2022,-89.5694915,44.900818,@SexxyyAnn1 Hell yes
1517611729399730181,soham1702,Fri Apr 22 21:10:06 +0000 2022,-87.732013,41.8335845,Ngl the weather in Chicago is a bigger gaslighter than the people I chat with on dating apps smh
1517611729584275460,MaldenPolice,Fri Apr 22 21:10:06 +0000 2022,-71.054857,42.428694,@MCathletics1 @LancerHoop @CoachGaffMC @CoachJayKeane @CoachErinBrogan @CoachJoyLeone @SFRDarren @MCLancersHockey… https://t.co/vkN7dDs8zt
1517611730716663808,AliBradleyTV,Fri Apr 22 21:10:07 +0000 2022,-122.2317885,47.9599495,…The satellite images from Maxar Technologies show four sections of linear rows— each section is approximately 85 m… https://t.co/uZHLBMZNa7
1517611730624565250,ArmsDavis,Fri Apr 22 21:10:07 +0000 2022,-91.1822,30.5237,"We3Kings 1088 Swan Ave Baton Rouge,  LA  70807https://t.co/eAD32RXR9r We3Kings_culture 11am-7pm Today @ We3Kin… https://t.co/JlZmT5u0gE"
1517611732243554306,theEricTang,Fri Apr 22 21:10:07 +0000 2022,-117.77712631,33.68434638,"I'm at IUSD Early Childhood Learning Center in Irvine, CA https://t.co/x9HO749wDC"
1517611732495179776,RochieWBZ,Fri Apr 22 21:10:07 +0000 2022,-71.0887125,42.3136695,#Celtics official injury report for Game 3 at Brooklyn. Good to see Williams “questionable”Celtics Injury Report… https://t.co/Si3PGKRcjC
1517611733250052097,jpod206,Fri Apr 22 21:10:07 +0000 2022,-122.3306025,47.614817,@BillKristol @EliseStefanik I cant figure out who wins and loses in that one...
1517611735083102210,Usctim2,Fri Apr 22 21:10:08 +0000 2022,-80.926628,33.6311395,@mickitiki So can we now call it what it has been all along? Before it was just a clump of cells. It was murder then and it's murder now.
1517611735276040199,michael_silva__,Fri Apr 22 21:10:08 +0000 2022,-73.8311875,40.6708795,Its funny when people are like the lids shouldn’t have gay teachers and shit because itll imprint and scar them. Bu… https://t.co/uMcru0W6kn
1517611736815345664,DRESINATRA,Fri Apr 22 21:10:08 +0000 2022,-80.12275699,25.8172887,High End Hip Hop Tonight at @livmiami with world class audio selections by yours truly🙏🏼 @ LIV Miami https://t.co/ol4rTzvchA
1517611736060231682,Milken,Fri Apr 22 21:10:08 +0000 2022,-89.87644900000001,32.571032,"It was a thrill to celebrate  #PearlRiverCentralHS lead teacher Chayna Adams with a $25,000 #MilkenAward today in C… https://t.co/Q99lo3fLjs"
1517611736991477760,luvbrenea,Fri Apr 22 21:10:08 +0000 2022,-84.141908,31.569316,Now let’s address the elephant🐘 in the room ! Been ducked off for a while but I was handling DELTA business ❤️‍🔥 https://t.co/Y78GeK5zCF
1517611738686005251,meer_nats,Fri Apr 22 21:10:09 +0000 2022,-76.89907249999999,39.0775575,@chaosghost Clearly. Otherwise we wouldn’t even be here. Just the wording FOR ME  is a bit dramatic. How about “the… https://t.co/1fjHUhR35u
1517611739088494592,kerriawesome5,Fri Apr 22 21:10:09 +0000 2022,-122.35777250000001,47.818622500000004,"@KyleJamesHoward @Twitter For sports, I love it."
1517611739336130562,WETHEKINDOMQ,Fri Apr 22 21:10:09 +0000 2022,-79.861034,35.1704985,@YahovahJesus @BillyIdol @pandoramusic @AGoodDa95954430 @monsters_a_gogo @ilpapitrump @DivinityKop @csteckhan… https://t.co/XtDh1nsW1q
1517611739642277895,kemp_travis,Fri Apr 22 21:10:09 +0000 2022,-101.816092,35.2111155,"In 1994, FOX executives began developing a new Saturday morning cartoon featuring popular characters from their hit… https://t.co/HMz3i3wquQ"
1517611741009661957,ChantaCombs,Fri Apr 22 21:10:09 +0000 2022,-84.266174,30.476215500000002,@Bustelobitches Fuck
1517611741391339523,dogparkgal,Fri Apr 22 21:10:09 +0000 2022,-81.3417295,28.600185500000002,@NonnymussN See my latest Tweet...
1517611742074785792,dj_davyne,Fri Apr 22 21:10:09 +0000 2022,-84.3889,33.7566,Veggies and Water and that is all I got to say about that.Except for House Head Picnic 2022 July 4th Grant Park @… https://t.co/R2nxD3q3jw
1517611742322466816,itscuratedco,Fri Apr 22 21:10:09 +0000 2022,-95.44648649999999,29.838495,@buddanthonydiaz “Absolutely rocked”
1517611744226463744,glorossssss,Fri Apr 22 21:10:10 +0000 2022,-104.789327,38.8885185,Dusty here too 😵‍💫
1517611744423649280,thederbiedone,Fri Apr 22 21:10:10 +0000 2022,-118.09710050000001,34.093244999999996,"@JaxNear @kuztodesigns @garyvee Hi, yeah I love Ace’s work"
1517611744369205249,Jsjames2285,Fri Apr 22 21:10:10 +0000 2022,-87.9796066,41.8829803,Drinking an Abby's Road - Batch 2 by Standard Meadery @ Standard Meadery — https://t.co/6cUlB20EiL
1517611744696352768,CoachSolesbee,Fri Apr 22 21:10:10 +0000 2022,-96.69093699999999,32.9644845,Y’all really didn’t put @JaMorant @DBane0625 and @dillonbrooks24 on here??? @Shot_Quality I’m disappointed. Y’all… https://t.co/YfdV20ioJp
1517611744859803649,tmj_NM_transp,Fri Apr 22 21:10:10 +0000 2022,-105.937799,35.6869752,Looking to score a job at FedEx Express? You're in luck. Click the link in our bio for the job description and info… https://t.co/bWjcfrTZ8I
1517611744629121025,paulgeecook,Fri Apr 22 21:10:10 +0000 2022,-117.104989,32.810012,Gosh I really do want to eat a five pound burrito. https://t.co/gXnQDXxIJH
1517611745422069762,mamma_tanya,Fri Apr 22 21:10:10 +0000 2022,-79.2725695,43.629311,"@3Sheridan3 @TerryVoice22 @TheTorontoSun You probably had it and didn’t even notice, and now have robust natural im… https://t.co/eo3Dz3Ykbo"
1517611747041026048,EricJGaming,Fri Apr 22 21:10:11 +0000 2022,-73.709589,45.605568000000005,"@TwitchSupport hello , my bank card who is linked to my account on Twitch have been working well until last night.… https://t.co/J2IRIFvimA"
1517611747552677889,LucyPow43511632,Fri Apr 22 21:10:11 +0000 2022,-96.9596635,32.595264,@hryekewicz @LRELonghorns Love this!
1517611747833782276,NFTsAnonymous,Fri Apr 22 21:10:11 +0000 2022,-75.77004099999999,42.746617,@TheMidsLife @0xHustler Trust me I’m not 🤣 but thanks for coming to my defense
1517611747821031424,tmj_MOP_NURSING,Fri Apr 22 21:10:11 +0000 2022,-94.513281,37.0842271,"At Mercy, we are pioneering a new model of care, and we continuously strive to deliver a transformative health expe… https://t.co/lZPlJqnMij"
1517611749180063747,5aad,Fri Apr 22 21:10:11 +0000 2022,-79.2725695,43.629311,Craving pakoray so hard rn.
1517611750367145984,bluntmindx,Fri Apr 22 21:10:11 +0000 2022,-73.9685415,40.780709,"Mfs stay linking cum dumps and eaters, how am I suppose to trust a link? Damn 🤦🏻‍♂️"
1517611750572494848,falasteenMX,Fri Apr 22 21:10:11 +0000 2022,-119.03434899999999,34.225327500000006,Israel is the one drying up the Dead Sea. The same way Israel uproots all of the olive trees in Palestine and plant… https://t.co/9OKT0wU9bb
1517611751365349381,LovingHippy,Fri Apr 22 21:10:12 +0000 2022,-80.928439,41.8039265,@rachelm28125649 Understand that your dog just passed away
1517611753361838083,DPatriit,Fri Apr 22 21:10:12 +0000 2022,-74.242616,40.833453500000005,"@LionelMedia We are commanded to preach the gospel. God is in charge of the people who have ears to hear, and become saved"
1517611753315598339,Phepheg1,Fri Apr 22 21:10:12 +0000 2022,-118.731399,34.2673105,Big Friday and system for work gone down...so ya just clock out then? 😬
1517611753504395267,wxTO,Fri Apr 22 21:10:12 +0000 2022,-79.61174011,43.68059921,5pm: Mostly Cloudy 11.8C - https://t.co/pu4P1J8FJG - Wind: SSE 15km/h - Barometer: 103.2 kPa v - Vis: 24.1km - Hum: 51% #Toronto #Weather
1517611752577454082,WCIA3Andy,Fri Apr 22 21:10:12 +0000 2022,-88.27921900000001,40.1074845,Big man came flying in @Barlev23 https://t.co/vYIVjgrL8j
1517611754926313472,armanic111,Fri Apr 22 21:10:12 +0000 2022,-94.628608,38.915593,Bee Gees - Stayin' Alive (Remix) https://t.co/dWnlhAeDgA via @YouTube🇺🇸💓🇺🇦🌴
1517611754867597314,Ross_Wheatley,Fri Apr 22 21:10:12 +0000 2022,-86.441236,39.766555499999996,"@xiphi Exactly. My first memories are probably of WWF, but simply because I'd learned of this Hulk Hogan fella who… https://t.co/bQAu2mzw6x"
1517611755186229248,tmj_BHM_secure,Fri Apr 22 21:10:12 +0000 2022,-87.5691735,33.2098407,This Security Officer job might be a great fit for you. Click the link in our bio to see it and more. Hospital Secu… https://t.co/CX0tDRBYrQ
1517611755559702535,UGAFanTim,Fri Apr 22 21:10:13 +0000 2022,-81.725752,33.5327425,"@RepAndyBiggsAZ Yes....the year that a tyrant was overthrowJan 21, 2021....the USA replaced the most inept &amp; corr… https://t.co/VVjIGqZtZx"
1517611756289409026,Dragontrybe424,Fri Apr 22 21:10:13 +0000 2022,-96.994833,32.768591,Matt Gaetz &amp; moral do not belong in the same sentence. Unless moral is spelled I M M O R A L. Or you’re referring t… https://t.co/OrlwqXo2Hb
1517611756734062593,amyy_claire,Fri Apr 22 21:10:13 +0000 2022,-87.9672925,43.0567225,but unfortunately I’m never drinking again so
1517611756423634944,ArgoJournal,Fri Apr 22 21:10:13 +0000 2022,-80.13381050000001,25.887649500000002,.@GallupNews Poll:Do you approve or disapprove of the way Joe Biden is handling his job as president?% Approve/… https://t.co/va7xGsSbd7
1517611758885773319,sweetashoney218,Fri Apr 22 21:10:13 +0000 2022,-82.3882145,36.3447405,#hi Justin
1517611759351349248,albino_lucinda,Fri Apr 22 21:10:13 +0000 2022,-73.9685415,40.780709,And now that status is taken away.
1517611759389089795,cinnamon_msft,Fri Apr 22 21:10:13 +0000 2022,-73.8311875,40.6708795,@marbtweeting @gabbybilka Not having a deck is such a power move 👏
1517611758189518851,lyricalmar,Fri Apr 22 21:10:13 +0000 2022,-77.0143985,38.898602999999994,THE QUEEN 👑 CALLED 🗣🗣MAR. - WE GO UP (REMIX) 🦄🦄🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 https://t.co/g2IPNIAnYO #WeGoUpREMIX @NICKIMINAJ… https://t.co/tE1MjRKANI
1517611759841923072,juadog,Fri Apr 22 21:10:14 +0000 2022,-123.123581,49.257639,"@JenniferLinn17 They are very, very good at cheating. Playing fair against them is a good way to lose."
1517611759938547712,Rosieredtica,Fri Apr 22 21:10:14 +0000 2022,-83.804475,27.698681999999998,@hellocanada55 Totally 🤣👍
1517611760995299328,acephallus,Fri Apr 22 21:10:14 +0000 2022,-78.82221799999999,43.8309855,In the Big City!
1517611761448493057,JaseTxRi,Fri Apr 22 21:10:14 +0000 2022,-71.319225,41.74099,"@townhallcom What a Pres. 👏 This will be taught in schools like ""ask not what your country can do for you..."""
1517611761498738690,BTSMyHappySpot,Fri Apr 22 21:10:14 +0000 2022,-79.42086499999999,38.003375500000004,"@MorganPof3 Yeah it’s super frustrating. I had this girl come down and stand directly next to me, impeded my bomb,… https://t.co/RudKvipzOl"
1517611760575991811,SQCsoccer,Fri Apr 22 21:10:14 +0000 2022,-84.358012,39.366125,Congratulations to the Sporting Queen City G05 I team on a 4-0 win in their match vs Tennessee United 05 Girls SCCL… https://t.co/lhn3s2bf8X
1517611761892880384,trinibaby555,Fri Apr 22 21:10:14 +0000 2022,-115.0611275,36.184754,yeah i need to buy a house so i can get a new puppy
1517611762442407936,TiwariJo,Fri Apr 22 21:10:14 +0000 2022,-121.9415795,37.758224999999996,@Being_romeli She looks gorgeous 💃
1517611762593501184,thewarnerwest,Fri Apr 22 21:10:14 +0000 2022,-97.4451735,35.222301,Quick and good local OKC places for supper? We're planning on catching a movie and will only have abt 40-50 minutes to eat.
1517611763667251202,shvlice,Fri Apr 22 21:10:14 +0000 2022,-104.92209349999999,39.713563,Feels good📍
1517611763671392257,cdcdrum,Fri Apr 22 21:10:14 +0000 2022,-97.448689,35.508528999999996,Persona Custom Clothiers @PersonaCustomCl was represented BIG TIME at the fight last week in Dallas. 👍🔥🥊💪💧👀… https://t.co/hcyLsX7prW
1517611765688905730,binobaby26074,Fri Apr 22 21:10:15 +0000 2022,-90.347994,38.7468565,@yesimsassy_ @GotFights Lol me and Shaq
1517611766066331648,rrodriguesspp,Fri Apr 22 21:10:15 +0000 2022,-74.030317,40.76662,Back to back aces by O’Flanagan makes it 23-18 SPP in set #2. #SPPvsUC
1517611770751369218,kentess1959,Fri Apr 22 21:10:16 +0000 2022,-77.2899545,38.567848999999995,@ACTBrigitte You are one of the few people who stands with her. MTG needs to go!
1517611770621222912,coding_eddie,Fri Apr 22 21:10:16 +0000 2022,-111.931711,34.1682535,@TheJackForge Push to production at 4:45 on a Friday. Jk 😁😎👀😇
1517611771380441088,TiffanyDgn,Fri Apr 22 21:10:16 +0000 2022,-114.14326249999999,45.4945515,@DonEford @KunstJonas It can’t be more than a couple yrs old tho. Is it no longer relevant bc we have so much more data now?
1517611771934216194,KellyRDearmore,Fri Apr 22 21:10:16 +0000 2022,-100.0768885,31.1688935,Pregame for tonight. https://t.co/agTTMXhonI
1517611774031265792,MightyMolasses,Fri Apr 22 21:10:17 +0000 2022,-122.0238405,37.378397,Hope you are having a great #JellyBellyFriday! 😻💋🐈‍⬛ https://t.co/sDPE2pXJS2
1517611773599358977,WNHawkins,Fri Apr 22 21:10:17 +0000 2022,-83.804475,27.698681999999998,"Another great day @Thd6346 ... today is National Jelly Bean Day and what better way to celebrate, lots &amp; lots of co… https://t.co/vvtBNeU3td"
1517611774819905537,baby_fajita,Fri Apr 22 21:10:17 +0000 2022,-97.71558250000001,26.196365,bad bunny using a car sale add to market his new album how CUTE
1517611775860088834,Mikexq28guy,Fri Apr 22 21:10:17 +0000 2022,-82.702766,41.4508725,@francismmaxwell Truth!
1517611775671291906,C2fineee,Fri Apr 22 21:10:17 +0000 2022,-82.21839449999999,27.93168,I’ve been doing a lot of tanning lately 😮‍💨 if you couldn’t tell #onlyfans https://t.co/bt6GeySFvt
1517611776346578945,theyoungcrews,Fri Apr 22 21:10:18 +0000 2022,-83.379021,33.940458,theyoungcrews meets theyoungercrewsfirst person ive ever met that is also named Crewsi feel devastatingly fungi… https://t.co/cq6kHVelIf
1517611777307070467,AuroraMoonrise,Fri Apr 22 21:10:18 +0000 2022,-94.5592815,39.1000485,Cc my stepmother who also didn't know what monotheism is
1517611777659449345,Hestoowavy,Fri Apr 22 21:10:18 +0000 2022,-76.8849345,38.9262355,Hustle &amp; Motivate 💙 https://t.co/n3cU2QvoHk
1517611778984849410,devansr12,Fri Apr 22 21:10:18 +0000 2022,-93.2620465,44.9706105,@evanrobertsnz Wait is that 1889 for the dob?
1517611780133974016,YinzerNPortland,Fri Apr 22 21:10:18 +0000 2022,-122.630908,45.536402,"It's one less position to worry about in the draft. Can set the focus on CB, WR, DL."
1517611780448481280,cweaverfilms,Fri Apr 22 21:10:18 +0000 2022,-118.4119065,34.0207895,My boy
1517611782159798272,RichRollie248,Fri Apr 22 21:10:19 +0000 2022,-118.4119065,34.0207895,She’s so fire why is she….
1517611783330140161,misstheman15,Fri Apr 22 21:10:19 +0000 2022,-71.0887125,42.3136695,@one_lunga Bunch of scumbags https://t.co/TpkRw3eEBk
1517611784630329347,eranschau,Fri Apr 22 21:10:19 +0000 2022,-93.362067,45.036056,Do NOT click on this…Do NOT click on this…Do NOT click on this…
1517611786106818568,MarkCrofton,Fri Apr 22 21:10:20 +0000 2022,-80.30696449999999,25.667718999999998,"Very Florida tweet: rule breaking, polluted water, and outdoor activities"
1517611786295562242,hoeychIoe,Fri Apr 22 21:10:20 +0000 2022,-77.3971595,37.2654925,"""I want to be with you"" *abandons me and ignores me when I need support the most*"
1517611787700498432,tmj_WAT_intern,Fri Apr 22 21:10:20 +0000 2022,-122.3126222,47.3223221,"Nervous to apply for a job like ""Construction Intern"" at DMS - Doyon Management Services, LLC? Apply even if you're… https://t.co/NnmILs8huU"
1517611788312842240,defnotatrolllol,Fri Apr 22 21:10:20 +0000 2022,-122.630908,45.536402,@TheAmitie isn't the SAT out of 2400 now?
1517611788455624704,TheLudlowReaper,Fri Apr 22 21:10:20 +0000 2022,-83.5452185,35.879209,Everything Everywhere All at Once just blew my socks off. Holy shit. I loved everything about it SO DEEPLY. It was… https://t.co/QuRumJdQ5R
1517611788711256064,tmj_VAH_retail,Fri Apr 22 21:10:20 +0000 2022,-78.1839186,38.9110282,"Click the link in our bio to see currently open #storemanager #retailjobs jobs like ""Retail Store Manager"" at CVS Health in Front Royal, VA."
1517611787734114309,darcevader66,Fri Apr 22 21:10:20 +0000 2022,-80.916117,35.22771,Hanging out on the front porch of @coyotejoes  with @ClayGuffey. Ready to see @Travis_Denning tonight!… https://t.co/MIjLMJLmhD
1517611790087204865,smpuente,Fri Apr 22 21:10:21 +0000 2022,-95.44648649999999,29.838495,@ashdivecha @ErikVidor It took another client 7 weeks for the part on her truck. She was stuck out and I just saw h… https://t.co/PU04Ex8EYc
1517611790078676992,Kevin_S_Kolb,Fri Apr 22 21:10:21 +0000 2022,-111.7375655,33.4057545,@andreagailspenc @Marina_Sirtis You are a sad individual if you even think I am misogynist based on one thought.  I… https://t.co/4EFXfNmTZS
1517611791668310016,tmj_ORL_skltrd,Fri Apr 22 21:10:21 +0000 2022,-81.3792365,28.5383355,"Join the Tetra Tech team! See our latest #SkilledTrade job openings, including ""Driller - Orlando"", via the link in our bio. #Orlando, FL"
1517611792393859072,tmj_OKA_ACCT,Fri Apr 22 21:10:21 +0000 2022,-81.6851271,41.3139426,"Interested in a job in Broadview Heights, OH? This could be a great fit: https://t.co/92FKbDxxko #KellyJobs #KellyServices"
1517611792750592000,JJSanchez0907,Fri Apr 22 21:10:21 +0000 2022,-75.117998,40.0048655,Y Tenchy 😂😂😂
1517611792947724291,StephCristt,Fri Apr 22 21:10:21 +0000 2022,-94.8227755,29.287575,@RHXDUBAI Sending good vibes from Louisiana
1517611793291649026,moosedude4,Fri Apr 22 21:10:22 +0000 2022,-93.1056485,44.9415155,(in reference to wrastling)
1517611794025566209,TheS_Squared,Fri Apr 22 21:10:22 +0000 2022,-86.1429225,39.7795625,The greatest gift Instagram reels have given me are all of the female comedians I now follow.
1517611794226827264,fordandvegas,Fri Apr 22 21:10:22 +0000 2022,-117.9987325,33.692542,Check out Ford &amp; Vegas's video! #TikTok https://t.co/V1SjM758zu
1517611795791364096,VixenByNight72,Fri Apr 22 21:10:22 +0000 2022,-97.1356375,32.70185,"This series is definitely over the top, but it's purposely that way for a reason. I think TPTB truly want their vie… https://t.co/w0QVrbEmYB"
1517611795606917120,JaCamp182,Fri Apr 22 21:10:22 +0000 2022,-77.60468399999999,41.1179365,Tough Day Results: 3 games 10 tds 0ints. Tournament got canceled after our first playoff game🏈💎 https://t.co/GnAeFlQ2uB
1517611797091692545,UGAtennis,Fri Apr 22 21:10:22 +0000 2022,-83.3997795,33.9563835,"𝐒𝐈𝐍𝐆𝐋𝐄𝐒 𝐔𝐏𝐃𝐀𝐓𝐄:  1. Stewart v. Walton 1-6, 5-62. Henning v. Monday 3-6, 4-53. McCormick v. Hudd 7-6, 1-35. Cro… https://t.co/eAocjSfeMN"
1517611799381639168,BDaveWalters,Fri Apr 22 21:10:23 +0000 2022,-118.325145,34.182159999999996,"Ayyyeeee, finally broke 40K followers, and still kept it 1337 hahaha. Thanks everyone! https://t.co/q9mxwlo1oq"
1517611801067896835,Deuce_Bigallo,Fri Apr 22 21:10:23 +0000 2022,-79.9437475,43.523123,"If I had to start over.,."
1517611801134915587,Clayzor85,Fri Apr 22 21:10:23 +0000 2022,-97.1742045,32.8467245,"Really busy day at work, hoping @MrBermingham comes through on the Larry the cable guy interview"
