id,username,created_at,lng,lat,text
1517611801780891650,keepnupwitce_,Fri Apr 22 21:10:24 +0000 2022,-73.66944950000001,40.5886235,😭😭never going to the liq store in lb nomoreeee. im going to ip they got the deals
1517611802166710276,EvolvingManLBV,Fri Apr 22 21:10:24 +0000 2022,-84.433106,33.7671945,"@jodyjsperling I wrote a post-apocalyptic manuscript addressing the #ClimateCrisis, #Racism, #Sexism,… https://t.co/paT6qmfeC0"
1517611802359746560,janemgonz,Fri Apr 22 21:10:24 +0000 2022,-83.2914245,42.6516675,@mom2sapphires I was getting pissed myself tbh.
1517611802682613760,LSUDilly0,Fri Apr 22 21:10:24 +0000 2022,-93.208902,30.331407499999997,Imagine like a 12K 28” 1000fps monitor screen. 🧐
1517611802066042880,tehemopenguin,Fri Apr 22 21:10:24 +0000 2022,-71.0887125,42.3136695,the Intel booth is showcasing people attempting Malenia fights and I’M ALL FOR THIS #ELDENRING https://t.co/7ucxBo8AxK
1517611803789955074,LindaSc60490794,Fri Apr 22 21:10:24 +0000 2022,-95.940918,41.1401075,@rachelm28125649 I know it does.  Do something good for yourself.  Maybe a massage or a mani pedi or a bubble bath… https://t.co/sVHhqyfnLa
1517611803773227010,DJScHItso,Fri Apr 22 21:10:24 +0000 2022,-76.255686,36.895082,@Eminem #Eminem there is no need for my Junior as you know as to be Eminem to contact me because I do not serve him… https://t.co/a9yD4RU5eQ
1517611805551448064,JinnieSaran,Fri Apr 22 21:10:24 +0000 2022,-123.07251500000001,49.288236,@jennyleeSD Ugh no! Wear your masks and if your sick don’t go out! It’s not that difficult
1517611806704996353,PunkDawgie83,Fri Apr 22 21:10:25 +0000 2022,-97.90876449999999,31.1214705,$50K a player… but your PA announcer had to play “shot clock” this season… interesting what booster money could have fixed… oh well.
1517611807489277957,LouManoti,Fri Apr 22 21:10:25 +0000 2022,-86.082701,39.7141,@lushlyssa Alright
1517611807065706498,poopiestpants,Fri Apr 22 21:10:25 +0000 2022,-97.754724,30.323345500000002,She threw her pacifier at me after I said this …… what I get for telling her what’s what around this mf https://t.co/1TsCePCyNI
1517611808361574400,JesusByProxy,Fri Apr 22 21:10:25 +0000 2022,-116.9880225,32.85118,Once and I’m good.
1517611808638607368,JulieBoettche16,Fri Apr 22 21:10:25 +0000 2022,-96.053431,41.275721000000004,"This is good news to me that AJ Pollock is back in the lineup tonight.... Hopefully, he will give the White Sox a s… https://t.co/TCDLt9llhL"
1517611809548734464,FatBlood,Fri Apr 22 21:10:25 +0000 2022,-74.2367465,40.770981500000005,"@Nothing_Neue @radiculebeats thats what we used to call selling out, not funding recordings.The music is the pota… https://t.co/0fpY1exry4"
1517611810035220485,Julysveryownn,Fri Apr 22 21:10:26 +0000 2022,-81.5563335,41.398685,The one time I locked my car.. I need to get in it.
1517611810240741376,falloutgrl00,Fri Apr 22 21:10:26 +0000 2022,-122.266,45.3975,Daily prayer 🙏 #dailydevotional #dailyaffirmations #dailymotivation #dailyprayer #jesuslovesyou #jesusislove… https://t.co/iC7ebjlVea
1517611810878365696,NYCFranchise718,Fri Apr 22 21:10:26 +0000 2022,-73.97322199999999,41.709497999999996,@TonySta37326461 STOP posting these fine ass women! About to become this MF’er: https://t.co/ORsANTDvg4
1517611814153977856,tmj_retailjobs,Fri Apr 22 21:10:27 +0000 2022,-81.0998342,32.0835407,"O'Reilly Auto Parts intends to be the automotive aftermarket industry leader, and we realize that this goal can onl… https://t.co/zq1zb3VjeG"
1517611813831069710,YourNickGilbert,Fri Apr 22 21:10:26 +0000 2022,-78.9778695,33.6095385,"Thank you, Mr. Fraser very cool and poggers https://t.co/ZCc064PKyv"
1517611814514794496,katemistress208,Fri Apr 22 21:10:27 +0000 2022,-118.4119065,34.0207895,#bdsmlifestyle#sissificationBdsm weeks❤️ https://t.co/JzhKnPIEGW
1517611816402227200,KyleWestReviews,Fri Apr 22 21:10:27 +0000 2022,-86.441236,39.766555499999996,Cries in having car troubles that can’t be fixed til Monday
1517611815785549825,CodyBoopers,Fri Apr 22 21:10:27 +0000 2022,-122.351106,38.255556,Took a “me” day. 🍷 https://t.co/QhB87nfzaq
1517611818780266496,rebeccafe14,Fri Apr 22 21:10:28 +0000 2022,-75.38664800000001,40.279009,@Se0kedInLuv You know what? Don’t explain. Let this one ride.
1517611820374188034,nitewondernc,Fri Apr 22 21:10:28 +0000 2022,-79.861034,35.1704985,@JVazquez90 Nice pictures. Looking 👍.
1517611820479098885,Coach_BAndrews,Fri Apr 22 21:10:28 +0000 2022,-98.716992,35.3090465,@CoachSherm5 Life = choices. Here’s a very teachable moment for our student-athletes. Life has to have balance an… https://t.co/PT5cLdCcBt
1517611820986605568,jmsully09,Fri Apr 22 21:10:28 +0000 2022,-71.09140049999999,42.780778,@NMBewitched OMG GOD ANSWERED OUR PRAYERS😀  HOPE SHE LIVES A LONG HAPPY AND HEALTHY LIFE 💕
1517611821296852992,JohnA_USMCvet,Fri Apr 22 21:10:28 +0000 2022,-120.47181,37.316222499999995,@tahoerimriders TRUTH!!💥💥🔥🎯🎯
1517611821821095937,litlove71,Fri Apr 22 21:10:28 +0000 2022,-118.9457615,34.821702,"@KhepryRe @missVivian_O Sorry, I’m sleep deprived. I’m not sure what you mean."
1517611822060294147,brannonmc,Fri Apr 22 21:10:28 +0000 2022,-82.3422685,34.7959415,The new Lightyear movie is being released in IMAX. https://t.co/KFdy2euSLZ
1517611822479777793,ABigThingBadly,Fri Apr 22 21:10:29 +0000 2022,-72.7502315,41.762316999999996,@VoltronNFT I’ve been advised to keep one PFP all the time.  BUT aside from that I’m open to all suggestions about… https://t.co/Qz1JeUJbeX
1517611825273131011,ImpatienTourist,Fri Apr 22 21:10:29 +0000 2022,-79.2725695,43.629311,Nah something in the air today. Huh https://t.co/jmuznCDZDc
1517611825965109249,andyfedy,Fri Apr 22 21:10:29 +0000 2022,-122.4359785,37.7706565,SEE U AT STERN GROVE IN AUGUST ⚡️🥵🌳🐢🪕 https://t.co/9MwhDUn5RR
1517611825642283009,FrankWilliams,Fri Apr 22 21:10:29 +0000 2022,-79.861034,35.1704985,"My wife and I were in an antique shop near Boone today looking for some cool, historic decoration for our home offi… https://t.co/McPkaKVJrC"
1517611827399639040,madebynzlfebas,Fri Apr 22 21:10:30 +0000 2022,-84.433106,33.7671945,Lana Del Rey - ​hope is a dangerous thing for a woman like me to have bu... https://t.co/Dbed2aogU0 via @YouTube
1517611830000058368,ScottHawkes9,Fri Apr 22 21:10:30 +0000 2022,-122.93553,45.530778999999995,"@Arcadia6280 @JBladeKO He does have a hot wife, though."
1517611830062985216,ThunderSport303,Fri Apr 22 21:10:30 +0000 2022,-105.1281885,39.8202065,@WeeeSkins @bdnicks2184 @VicLombardi That stuffed got me right.
1517611830385909760,tmj_NES_retail,Fri Apr 22 21:10:30 +0000 2022,-101.7162951,41.1257844,"Nervous to apply for a job like ""LEAD SALES ASSOCIATE-FT in OGALLALA, NE S08365"" at Dollar General? Apply even if y… https://t.co/93JsX15lIA"
1517611830549434368,paco_asap,Fri Apr 22 21:10:30 +0000 2022,-117.851089,33.842863,@DamItsPhat @Cokeinyoson I wanna fuck you https://t.co/00DXSEtfaR
1517611830952153088,will_schilling,Fri Apr 22 21:10:31 +0000 2022,-121.469664,38.561722,Boom! #StingersUp
1517611831447019520,TheRealLCB24,Fri Apr 22 21:10:31 +0000 2022,-122.0664725,37.715782,@trishacullen I absolutely agree with ya hun.  Check 'em regularly and Often.
1517611831644196865,tmj_WV_LABOR,Fri Apr 22 21:10:31 +0000 2022,-80.1425781,39.4850848,We are committed to our employees’ well-being and provide a comprehensive wellness program. Through a Wellness Coac… https://t.co/NseMiWMFIj
1517611832092991488,tmj_HAR_schn,Fri Apr 22 21:10:31 +0000 2022,-72.6850932,41.7637111,"See our latest #Hartford, CT job and click to apply: Warehouse Associate - https://t.co/3Br4WzDseE #SupplyChain"
1517611831581417474,merelyn_,Fri Apr 22 21:10:31 +0000 2022,-79.2725695,43.629311,Crazy fire 🔥 right outside my balcony. #toronto #2alarmfire #nope https://t.co/u7bUOUrsyW
1517611832357232640,tmj_cte_transp,Fri Apr 22 21:10:31 +0000 2022,-71.4705956,41.9913195,"Don't submit then quit. Apply for jobs like ""Manager, Pharmacy Trade and Supply Chain - Hybrid"" at CVS Health, then… https://t.co/VR74ZVoInc"
1517611832516562946,brinksuscareers,Fri Apr 22 21:10:31 +0000 2022,-90.0489801,35.1495343,"We are hiring for our #Transportation roles in Memphis, TN! We're looking for dedicated, trustworthy, and driven in… https://t.co/3CuW8kyrzR"
1517611832617308160,uamsnurses,Fri Apr 22 21:10:31 +0000 2022,-92.3542193,34.7486563,"At UAMS, we are looking for healthcare professionals who believe in excellence as a way of life. If you have the sk… https://t.co/waLWx2OQ34"
1517611833364029441,BigHomie_Fresh,Fri Apr 22 21:10:31 +0000 2022,-90.389938,31.8642,@VISUALSAF_PRO I did one to the song my way I’m gonna see about doing “Nice &amp; Slow” that’s my slapper right there 🔥😎👌🏾
1517611834118971398,Jewlz340,Fri Apr 22 21:10:31 +0000 2022,-76.5536145,38.68316,Projecting your insecurities
1517611834638929920,tmj_MIT_LABOR,Fri Apr 22 21:10:31 +0000 2022,-82.9178838,42.6937328,"If you're looking for work in Macomb, MI, check out this #Labor job via the link in our bio: Warehouse Associate -… https://t.co/c7I1rWFfG3"
1517611834756448260,DolheatPanfan,Fri Apr 22 21:10:31 +0000 2022,-80.1223555,26.301198,@ian693 This is such a great public service announcement! Thank you
1517611834974650371,DeaconBlues0,Fri Apr 22 21:10:31 +0000 2022,-73.82943499999999,42.6081775,@LiliaDarkStar You had me laughing outloud on that one.
1517611835817615361,AfricanCaptains,Fri Apr 22 21:10:32 +0000 2022,-83.099288,42.3527865,Fri•DaY   • 🎸🎸🎸🎸🎸•       .•° occuLT    • 🥁🥁🥁🥁🥁 • CapTains and PeNtaGon • 🎷🎷🎷🎷🎷• 🎹🎹🎹🎹🎹 • The aFrican Music Indu… https://t.co/puroNRxdac
1517611836278931456,tmj_cae_transp,Fri Apr 22 21:10:32 +0000 2022,-81.0739825,33.9934867,Haul freight for some of the world's biggest companies. Drive with Penske Logistics. Click the link below to apply!… https://t.co/71cOTHNot3
1517611836392108032,tmj_MI_skltrd,Fri Apr 22 21:10:32 +0000 2022,-83.8673891,43.4157646,"Join the Intertek team! See our latest Technicians job openings, including ""Engineering Technician I"", via the link… https://t.co/6JMAt5cqki"
1517611835846930434,2_baked,Fri Apr 22 21:10:32 +0000 2022,-104.92209349999999,39.713563,@LOSLEGHOST You had it right with @LongLostNFT 🌀 https://t.co/UWW9c61kgS
1517611836836745217,tmj_VAA_it,Fri Apr 22 21:10:32 +0000 2022,-77.1067698,38.8799697,"Interested in a job in Arlington, VA? This could be a great fit. Click the link in our bio to apply: Infrastructure… https://t.co/hzOUbmwSUS"
1517611836870324226,tmj_MNS_NURSING,Fri Apr 22 21:10:32 +0000 2022,-93.3582305,45.2202632,"At CVS Health, we encourage our employees to embrace change and continually work to inspire others. Check out this… https://t.co/zA8b4IvsGn"
1517611836832718851,Columbia_Mr_A,Fri Apr 22 21:10:32 +0000 2022,-77.209915,38.8385265,Love this PTA! Thank you @columbiaes_pta for putting together a great #EarthDay22 activity @columbiaes_fcps @fcpsr2… https://t.co/cISyNnYT01
1517611837491236865,CPBrownCapital,Fri Apr 22 21:10:32 +0000 2022,-84.50306649999999,34.110776,@SamRo US Markets on Earth Day.  🌋 https://t.co/5pv5JAa6Wj
1517611838221004801,ShawnFinchum,Fri Apr 22 21:10:32 +0000 2022,-83.9638415,35.9824705,"@RockyTopSkiBum @jwallrtn @MissMarie_84 @HowBoutDemVols It’s South Knoxville. Craig,  shouldn’t you be tweeting abo… https://t.co/WTTB1oF2E1"
1517611839470850049,EronHodges,Fri Apr 22 21:10:33 +0000 2022,-97.28591349999999,32.7799665,Followed!!!
1517611840645308416,AustinJimmy,Fri Apr 22 21:10:33 +0000 2022,-89.87644900000001,32.571032,@longhairedlove Love hair and tits
1517611840787914754,ohnorita,Fri Apr 22 21:10:33 +0000 2022,-93.3613205,46.441860500000004,@ThatsNokay OmgI am laughing myself into an asthma attack....You people are killing me!!! https://t.co/Tyf3yoIzkg
1517611841882624001,fashiondiva1984,Fri Apr 22 21:10:33 +0000 2022,-97.552161,35.4828435,@cassdelores @Madamdefa Exactly.
1517611842335608832,CSmith4535,Fri Apr 22 21:10:33 +0000 2022,-83.1738665,32.6782075,@vhighgemini I can’t………I can’t ….imagine.  I’m a Mom…and a Grandmom.  And you have humbled my heart.  Those wor… https://t.co/XDkzYcSpsV
1517611842352386054,nyc_ster,Fri Apr 22 21:10:33 +0000 2022,-74.0064,40.7142,Group shots!!! 📸 @ NYC https://t.co/EOPBB6YQXf
1517611842197151744,JAMALLICKTHECHE,Fri Apr 22 21:10:33 +0000 2022,-83.804475,27.698681999999998,eating this rn washing it down with the barqs https://t.co/t1787KMqWf
1517611843795177479,kygranny1432,Fri Apr 22 21:10:34 +0000 2022,-85.7682405,37.822244,@ML3democrats So excited for you!
1517611845116387332,kamauri93,Fri Apr 22 21:10:34 +0000 2022,-120.93194444,35.44805556,Just posted a photo @ Estero Bluffs State Park https://t.co/vD3fKBzgoH
1517611847326650368,OhhhRoman,Fri Apr 22 21:10:34 +0000 2022,-118.4119065,34.0207895,@djfaucet_ When I see Dave https://t.co/AkrJqNSKZH
1517611847666606080,pearceweb,Fri Apr 22 21:10:35 +0000 2022,-93.3613205,46.441860500000004,@TimHannan Or Walmart as a cashier…
1517611847695966208,Grebig,Fri Apr 22 21:10:35 +0000 2022,-75.3764375,43.045750999999996,"Y'all have a great weekend, and be excellent to each other eh?"
1517611847880478726,Monkeyinheaven,Fri Apr 22 21:10:35 +0000 2022,-73.9685415,40.780709,Who's your favorite comic?
1517611847905599490,Williamhuck4,Fri Apr 22 21:10:35 +0000 2022,-75.53173749999999,40.7565885,@QasimRashid @RebeccaforWA Don’t know we’re you got your facts.  I just googled it White family medium 74000.   Bla… https://t.co/MQO6jtndYG
1517611848153116673,cocodujour4u,Fri Apr 22 21:10:35 +0000 2022,-76.255686,36.895082,GET OFF THE FLOOR!!! Furniture is there for a reason. I mean…🙄🤦‍♀️🤣
1517611848052482048,BradArnoldWX,Fri Apr 22 21:10:35 +0000 2022,-100.386349,35.908944,"@Tornado_Steejo Yo dude! I think I saw you yesterday, but I wasn't sure so I didn't want to look like an idiot if i… https://t.co/C7w74yzRnA"
1517611849365311490,JimDixon266,Fri Apr 22 21:10:35 +0000 2022,-94.92774299999999,39.3211475,@JoyceWhiteVance @RepMTG will get her memory back during the next Trump rally or appearance on the War Room.
1517611849742643200,xPxPlayaxRx,Fri Apr 22 21:10:35 +0000 2022,-115.038337,36.006256,@SharpFootball They know exactly who they are taking. 😂 https://t.co/bsFxOokox7
1517611850778628096,alicestattoos,Fri Apr 22 21:10:35 +0000 2022,-122.60958,45.4723,NEW @frankieandcocopdx @wonderlandpdx collab bags have LAUNCHED!!!!! Shop now at https://t.co/11cHzJ9Og4 (link ink… https://t.co/wfN9OiwBjY
1517611850753396736,JSHTRealEstate,Fri Apr 22 21:10:35 +0000 2022,-122.334461,47.307568,I like to call this process of putting our SOLD sign up the #VictoryLap #JamesSmithHomeTeam #nipseyhussle https://t.co/QjiDIibQt5
1517611852720750594,yoohootom,Fri Apr 22 21:10:36 +0000 2022,-81.5204785,41.58846,@CLNelsen94 @msmaysunshine Lord Herbert Mochaton of Westshire at your service.
1517611853194698753,girlicarus,Fri Apr 22 21:10:36 +0000 2022,-93.15692200000001,45.0140865,I’m still going tho
1517611853186322432,alexjante,Fri Apr 22 21:10:36 +0000 2022,-84.433106,33.7671945,I just jumped in my pants
1517611853622525953,amysuuuue,Fri Apr 22 21:10:36 +0000 2022,-75.19497829,39.98912386,h a p p y  f r i d a y 🌸....#tgif #fambam #throwback #philadelphia #shofusojapanesehouseandgarden… https://t.co/1wUMRnnEJ3
1517611854125838336,_perkinson_,Fri Apr 22 21:10:36 +0000 2022,-97.26504349999999,32.82036,Oshey rap rapper rappest
1517611854435995648,glorossssss,Fri Apr 22 21:10:36 +0000 2022,-104.789327,38.8885185,Different city every weekend lookingasss 🤣🤣🤣
1517611854750793730,Mikefromplayers,Fri Apr 22 21:10:36 +0000 2022,-78.748399,42.9072065,@RepMTG Americans must rise up against insurrectionists and not allow them to run for national office. Anti America… https://t.co/qAEq3Qbu87
1517611856541663233,jerkinjerky,Fri Apr 22 21:10:37 +0000 2022,-77.846013,39.3110565,@KingPoloRich They probably got their nails done and were super excited bro why would you flake?**(They're hungry)
1517611857795854336,CalPeaceOfficer,Fri Apr 22 21:10:37 +0000 2022,-121.430081,38.588315,"Now Hiring: Police Captain | Los Rios Community College District: Sacramento, California | https://t.co/e1sgKg3bLj #jobs"
1517611858005475329,definingweb,Fri Apr 22 21:10:37 +0000 2022,-87.632496,41.883222,"The answers you seek never comes when the mind is busy, they come when the mind 🧠 is still.  #mindful #thoughts… https://t.co/CxSp69lG3j"
1517611857577754624,TayRich0206,Fri Apr 22 21:10:37 +0000 2022,-84.4703885,33.631277499999996,#WheelsUp heading to #BatonRouge to be attending @LSU Spring Game @LSUfootball on tomorrow #HereWeCome… https://t.co/BhoH7VWMmI
1517611859540688897,BisonBrewski,Fri Apr 22 21:10:37 +0000 2022,-71.054857,42.428694,@Acyn That's when you hand her a copy with the section highlighted and re ask the question
1517611859532263424,AndrGmail,Fri Apr 22 21:10:37 +0000 2022,-81.0232725,29.0923355,@JessWal61214376 @ShingekiGirl Um... who knows.... https://t.co/rmASWcIt7U
1517611860698308608,GopherCCTF,Fri Apr 22 21:10:38 +0000 2022,-93.2620465,44.9706105,A note on the Holst Invitational. The meet has been changed to just Saturday instead of the throws being contested… https://t.co/XZXcw5qU3G
1517611861453295620,apolloavocado,Fri Apr 22 21:10:38 +0000 2022,-95.44648649999999,29.838495,"“TK, where the hell have you been Loca!?” #Tarlos https://t.co/1EIBHkLBW3"
1517611863961395213,SchuckJH,Fri Apr 22 21:10:38 +0000 2022,-80.517599,28.369543,"Shut up liver, I bought a drink package! https://t.co/kiIKq434OA"
1517611865693597696,USUtheRightBlue,Fri Apr 22 21:10:39 +0000 2022,-111.98582400000001,40.3445525,I have seen two Jazz playoff wins and three playoff losses. By far this one hurt the most. Wins: OKC Game 3 201… https://t.co/0IsjXmQXuU
1517611866364784642,MsClark608,Fri Apr 22 21:10:39 +0000 2022,-95.44648649999999,29.838495,@msbilliedavis Me too🥰
1517611866616483848,mandersonville,Fri Apr 22 21:10:39 +0000 2022,-86.791549,36.200008,"New state bill in 5, 4, 3…"
1517611867526545410,wildegeeks,Fri Apr 22 21:10:39 +0000 2022,-101.830238,35.208099,@damana Worked out perfect! I was so relieved. Shorter than my usual but totally great in a pinch. https://t.co/5CHF3szvv9
1517611868428410883,lainebee23,Fri Apr 22 21:10:39 +0000 2022,-72.7318375,40.8294475,@AmoneyResists I don't remember... Marjorie answered to every question.... How could she possibly do her job if she… https://t.co/25hMPxwOVG
1517611870986809346,CoachDeTamble,Fri Apr 22 21:10:40 +0000 2022,-116.237907,33.7446325,@marriaperrez Don’t even think about it. Just put on your shoes and go.
1517611871213346823,Scott59Bill,Fri Apr 22 21:10:40 +0000 2022,-100.0768885,31.1688935,@liltrybaby Afternoon beautiful
1517611872278745089,nicksflicks,Fri Apr 22 21:10:40 +0000 2022,-74.0159515,40.7819916,Just posted a photo @ August Wilson Theatre https://t.co/JDn1LLwsVp
1517611872534638592,JeffPlankenhorn,Fri Apr 22 21:10:40 +0000 2022,-97.754724,30.323345500000002,@darinmbob @ClassicPopMag @oconnormoc @shelleykingtx Whaaaaaa? When was that!?!?
1517611872966610945,Snozz_Wanger,Fri Apr 22 21:10:41 +0000 2022,-84.433106,33.7671945,.@SenRickScott now claims a line (“All Americans should pay some income tax”) in his document was misinterpreted &amp;… https://t.co/b6fKYGlmRZ
1517611874996527107,rembry,Fri Apr 22 21:10:41 +0000 2022,-111.928142,33.392883999999995,Complete garage. Does anyone actually believe this?
1517611875256573952,tmj_CAP_banking,Fri Apr 22 21:10:41 +0000 2022,-122.1430195,37.4418834,"We're hiring in Palo Alto, CA! Click the link in our bio to apply to this job and more: Client Manager at City Nati… https://t.co/XBRQiwEyi4"
1517611875168628737,JayCrouse6,Fri Apr 22 21:10:41 +0000 2022,-76.2980605,39.440509,Sad but true... 😞 https://t.co/yKF44vrNm2
1517611875152056320,tmj_OR_secure,Fri Apr 22 21:10:41 +0000 2022,-122.8354426,42.431618,"Want to work at Allied Universal? We're hiring in White City, OR! Click the link in our bio for details on this job… https://t.co/I4MSKDcg3V"
1517611875491536896,FOSSfirefighter,Fri Apr 22 21:10:41 +0000 2022,-74.0870705,40.166405499999996,Holy shit an alto at VCF East https://t.co/WITO55j04c
1517611877957779457,donniew031971,Fri Apr 22 21:10:42 +0000 2022,-96.7349005,33.061242500000006,Katelynn Marie cook put a death wish on miranda lambert just now
1517611878414921728,tmj_OH_pharm,Fri Apr 22 21:10:42 +0000 2022,-82.9904692,38.7575227,"At CVS Health, we offer a diverse work experience that empowers colleagues for career success. Learn how we foster… https://t.co/WJaNPvaFhp"
1517611878796578816,DavidGogoBlues,Fri Apr 22 21:10:42 +0000 2022,-124.099658,49.1730675,@jimrosecircus1 I remember people drinking something similar at your show…
1517611878813290496,GenesisCareers,Fri Apr 22 21:10:42 +0000 2022,-81.5615135,39.2667418,"So many of our employees have 20+ years of service with Willows Center. Every day in some way, they are changing li… https://t.co/xwm7HBZdlb"
1517611879991963648,brown_lavender,Fri Apr 22 21:10:42 +0000 2022,-119.30660750000001,37.2691755,lowkey going to drop a reggaeton mix tonight been a while 🫣
1517611878989524993,theamericanjade,Fri Apr 22 21:10:42 +0000 2022,-122.4359785,37.7706565,Updated Travel dates! Catch me while you can. I’ll be taking some time off after houston trip. Visiting dates on ph… https://t.co/qWrmiDGGGf
1517611879367163904,Flenz90,Fri Apr 22 21:10:42 +0000 2022,-88.393439,44.278242500000005,@Peter_Bukowski Thoughts Peter? https://t.co/ha2k1gZHEX
